id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_weha_voucher_order_stage_manager,weha.voucher.order.stage.manager,model_weha_voucher_order_stage,group_voucher_manager,1,1,1,1
access_weha_voucher_order_stage_user,weha.voucher.order.stage.user,model_weha_voucher_order_stage,group_voucher_user,1,0,0,0

access_weha_voucher_request_stage_manager,weha.voucher.request.stage.manager,model_weha_voucher_request_stage,group_voucher_manager,1,1,1,1
access_weha_voucher_request_stage_user,weha.voucher.request.stage.user,model_weha_voucher_request_stage,group_voucher_user,1,0,0,0

access_weha_voucher_code_manager,weha.voucher.code.manager,model_weha_voucher_code,group_voucher_manager,1,1,1,1
access_weha_voucher_code_user,weha.voucher.code.user,model_weha_voucher_code,group_voucher_user,1,0,0,0

access_weha_voucher_order_manager,weha.voucher.order.manager,model_weha_voucher_order,group_voucher_manager,1,1,1,1
access_weha_voucher_order_user,weha.voucher.order.user,model_weha_voucher_order,group_voucher_user,1,1,1,0

access_weha_voucher_order_line_manager,weha.voucher.order.line.manager,model_weha_voucher_order_line,group_voucher_manager,1,1,1,1
access_weha_voucher_order_line_user,weha.voucher.order.line.user,model_weha_voucher_order_line,group_voucher_user,1,1,1,0

access_weha_voucher_order_line_trans_manager,weha.voucher.order.line.trans.manager,model_weha_voucher_order_line_trans,group_voucher_manager,1,1,1,1
access_weha_voucher_order_line_trans_user,weha.voucher.order.line.trans.user,model_weha_voucher_order_line_trans,group_voucher_user,1,1,1,0

access_weha_voucher_location_manager,weha.voucher.location.manager,model_weha_voucher_location,group_voucher_manager,1,1,1,1
access_weha_voucher_location_user,weha.voucher.location.user,model_weha_voucher_location,group_voucher_user,1,0,0,0

access_weha_voucher_type_manager,weha.voucher.type.manager,model_weha_voucher_type,group_voucher_manager,1,1,1,1
access_weha_voucher_type_user,weha.voucher.type.user,model_weha_voucher_type,group_voucher_user,1,0,0,0

access_weha_voucher_terms_manager,weha.voucher.terms.manager,model_weha_voucher_terms,group_voucher_manager,1,1,1,1
access_weha_voucher_terms_user,weha.voucher.terms.user,model_weha_voucher_terms,group_voucher_user,1,0,0,0

access_weha_voucher_number_range_manager,weha.voucher.number.range.manager,model_weha_voucher_number_range,group_voucher_manager,1,1,1,1
access_weha_voucher_number_range_user,weha.voucher.number.range.user,model_weha_voucher_number_range,group_voucher_user,1,0,0,0

access_weha_voucher_request_manager,weha.voucher.request.manager,model_weha_voucher_request,group_voucher_manager,1,1,1,1
access_weha_voucher_request_user,weha.voucher.request.user,model_weha_voucher_request,group_voucher_user,1,1,1,0
