id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_weha_voucher_order_stage_manager,weha.voucher.order.stage.manager,model_weha_voucher_order_stage,group_voucher_manager,1,1,1,1
access_weha_voucher_order_stage_user,weha.voucher.order.stage.user,model_weha_voucher_order_stage,group_voucher_user,1,0,0,0

access_weha_voucher_request_stage_manager,weha.voucher.request.stage.manager,model_weha_voucher_request_stage,group_voucher_manager,1,1,1,1
access_weha_voucher_request_stage_user,weha.voucher.request.stage.user,model_weha_voucher_request_stage,group_voucher_user,1,0,0,0

access_weha_voucher_code_manager,weha.voucher.code.manager,model_weha_voucher_code,group_voucher_manager,1,1,1,1
access_weha_voucher_code_user,weha.voucher.code.user,model_weha_voucher_code,group_voucher_user,1,0,0,0

access_weha_voucher_order_manager,weha.voucher.order.manager,model_weha_voucher_order,group_voucher_manager,1,1,1,1
access_weha_voucher_order_user,weha.voucher.order.user,model_weha_voucher_order,group_voucher_user,1,0,0,0
