id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_api_access_token,access_api_access_token,model_api_access_token,,1,1,1,1

access_weha_voucher_order_stage_finance_manager,weha.voucher.order.stage.manager,model_weha_voucher_order_stage,group_voucher_finance_manager,1,1,1,1
access_weha_voucher_order_stage_finance_user,weha.voucher.order.stage.user,model_weha_voucher_order_stage,group_voucher_finance_user,1,1,1,0

access_weha_voucher_request_stage_user,weha.voucher.request.stage.user,model_weha_voucher_request_stage,group_voucher_user,1,0,0,0
access_weha_voucher_request_stage_finance_user,weha.voucher.request.stage.finance.user,model_weha_voucher_request_stage,group_voucher_finance_user,1,1,1,1
access_weha_voucher_request_stage_marketing_user,weha.voucher.request.stage.marketing.user,model_weha_voucher_request_stage,group_voucher_marketing_user,1,0,0,0
access_weha_voucher_request_stage_hrd_user,weha.voucher.request.stage.hrd.user,model_weha_voucher_request_stage,group_voucher_hrd_user,1,0,0,0


access_weha_voucher_return_stage_user,weha.voucher.return.stage.user,model_weha_voucher_return_stage,group_voucher_user,1,0,0,0
access_weha_voucher_return_stage_finance_user,weha.voucher.return.stage.finance.user,model_weha_voucher_return_stage,group_voucher_finance_user,1,1,1,1
access_weha_voucher_return_stage_marketing_user,weha.voucher.return.stage.marketing.user,model_weha_voucher_return_stage,group_voucher_marketing_user,1,0,0,0
access_weha_voucher_return_stage_hrd_user,weha.voucher.return.stage.hrd.user,model_weha_voucher_return_stage,group_voucher_hrd_user,1,0,0,0


access_weha_voucher_allocate_stage_user,weha.voucher.allocate.stage.user,model_weha_voucher_allocate_stage,group_voucher_user,1,0,0,0
access_weha_voucher_allocate_stage_finance_user,weha.voucher.allocate.stage.finance_user,model_weha_voucher_allocate_stage,group_voucher_finance_user,1,1,1,1
access_weha_voucher_allocate_stage_marketing_user,weha.voucher.allocate.stage.marketing_user,model_weha_voucher_allocate_stage,group_voucher_marketing_user,1,0,0,0
access_weha_voucher_allocate_stage_hrd_user,weha.voucher.allocate.stage.hrd_user,model_weha_voucher_allocate_stage,group_voucher_hrd_user,1,0,0,0

access_weha_voucher_issuing_stage_user,weha.voucher.issuing.stage.user,model_weha_voucher_issuing_stage,group_voucher_user,1,1,1,0
access_weha_voucher_issuing_stage_finance_user,weha.voucher.issuing.stage.finance.user,model_weha_voucher_issuing_stage,group_voucher_user,1,1,1,1
access_weha_voucher_issuing_stage_marketing_user,weha.voucher.issuing.stage.marketing.user,model_weha_voucher_issuing_stage,group_voucher_marketing_user,1,1,1,0
access_weha_voucher_issuing_stage_hrd_user,weha.voucher.issuing.stage.hrd.user,model_weha_voucher_issuing_stage,group_voucher_hrd_user,1,1,1,0

access_weha_voucher_scrap_stage_user,weha.voucher.scrap.stage.user,model_weha_voucher_scrap_stage,group_voucher_user,1,0,0,0
access_weha_voucher_scrap_stage_finace_user,weha.voucher.scrap.stage.finance.user,model_weha_voucher_scrap_stage,group_voucher_finance_user,1,1,1,1
access_weha_voucher_scrap_stage_marketing_user,weha.voucher.scrap.stage.marketing.user,model_weha_voucher_scrap_stage,group_voucher_marketing_user,1,0,0,0
access_weha_voucher_scrap_stage_hrd_user,weha.voucher.scrap.stage.hrd.user,model_weha_voucher_scrap_stage,group_voucher_hrd_user,1,0,0,0


access_weha_voucher_code_user,weha.voucher.code.user,model_weha_voucher_code,group_voucher_user,1,0,0,0
access_weha_voucher_code_finance_user,weha.voucher.code.finance_user,model_weha_voucher_code,group_voucher_finance_user,1,1,1,1
access_weha_voucher_code_marketing_user,weha.voucher.code.marketing_user,model_weha_voucher_code,group_voucher_marketing_user,1,0,0,0
access_weha_voucher_code_api_user,weha.voucher.code.api_user,model_weha_voucher_code,group_voucher_api_user,1,0,0,0
access_weha_voucher_code_hrd_user,weha.voucher.code.hrd_user,model_weha_voucher_code,group_voucher_hrd_user,1,0,0,0

access_weha_voucher_code_minimum_stock_manager,weha.voucher.code.minimum.stock.manager,model_weha_voucher_code_minimum_stock,group_voucher_manager,1,1,1,1
access_weha_voucher_code_minimum_stock_user,weha.voucher.code.minimum.stock.user,model_weha_voucher_code_minimum_stock,group_voucher_user,1,0,0,0
access_weha_voucher_code_minimum_stock_finance_user,weha.voucher.code.minimum.stock.finance.user,model_weha_voucher_code_minimum_stock,group_voucher_finance_user,1,1,1,0


access_weha_voucher_order_finance_user,weha.voucher.order.finance_user,model_weha_voucher_order,group_voucher_finance_user,1,1,1,0
access_weha_voucher_order_marketing_user,weha.voucher.order.marketing_user,model_weha_voucher_order,group_voucher_marketing_user,1,0,0,0


access_weha_voucher_order_line_user,weha.voucher.order.line.user,model_weha_voucher_order_line,group_voucher_user,1,1,1,0
access_weha_voucher_order_line_finance_user,weha.voucher.order.line.finance.user,model_weha_voucher_order_line,group_voucher_finance_user,1,1,1,1
access_weha_voucher_order_line_marketing_user,weha.voucher.order.line.marketing.user,model_weha_voucher_order_line,group_voucher_marketing_user,1,1,1,0
access_weha_voucher_order_line_hrd_user,weha.voucher.order.line.hrd.user,model_weha_voucher_order_line,group_voucher_hrd_user,1,1,1,0


access_weha_voucher_order_line_trans_user,weha.voucher.order.line.trans.user,model_weha_voucher_order_line_trans,group_voucher_user,1,1,1,0
access_weha_voucher_order_line_trans_finance_user,weha.voucher.order.line.trans.finance.user,model_weha_voucher_order_line_trans,group_voucher_finance_user,1,1,1,0
access_weha_voucher_order_line_trans_marketing_user,weha.voucher.order.line.trans.marketing.user,model_weha_voucher_order_line_trans,group_voucher_marketing_user,1,1,1,0
access_weha_voucher_order_line_trans_hrd_user,weha.voucher.order.line.trans.hrd.user,model_weha_voucher_order_line_trans,group_voucher_hrd_user,1,1,1,0

access_weha_voucher_location_manager,weha.voucher.location.manager,model_weha_voucher_location,group_voucher_manager,1,1,1,1
access_weha_voucher_location_user,weha.voucher.location.user,model_weha_voucher_location,group_voucher_user,1,0,0,0

access_weha_voucher_type_user,weha.voucher.type.user,model_weha_voucher_type,group_voucher_user,1,0,0,0
access_weha_voucher_type_finance_user,weha.voucher.type.finance.user,model_weha_voucher_type,group_voucher_finance_user,1,1,1,1
access_weha_voucher_type_marketing_user,weha.voucher.type.marketing.user,model_weha_voucher_type,group_voucher_marketing_user,1,0,0,0
